android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(rx.Single,rx.Single) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
    rx.Single access$000(rx.internal.operators.SingleOperatorOnErrorResumeNextViaSingle) -> access$000
rx.internal.operators.SingleOperatorOnErrorResumeNextViaSingle$1 -> rx.internal.operators.SingleOperatorOnErrorResumeNextViaSingle$1:
    rx.SingleSubscriber val$child -> val$child
    rx.internal.operators.SingleOperatorOnErrorResumeNextViaSingle this$0 -> this$0
    void <init>(rx.internal.operators.SingleOperatorOnErrorResumeNextViaSingle,rx.SingleSubscriber) -> <init>
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable) -> onError
rx.internal.operators.SingleOperatorZip -> rx.internal.operators.SingleOperatorZip:
    void <init>() -> <init>
    rx.Single zip(rx.Single[],rx.functions.FuncN) -> zip
rx.internal.operators.SingleOperatorZip$1 -> rx.internal.operators.SingleOperatorZip$1:
    rx.Single[] val$singles -> val$singles
    rx.functions.FuncN val$zipper -> val$zipper
    void <init>(rx.Single[],rx.functions.FuncN) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.operators.SingleOperatorZip$1$1 -> rx.internal.operators.SingleOperatorZip$1$1:
    java.lang.Object[] val$values -> val$values
    int val$j -> val$j
    java.util.concurrent.atomic.AtomicInteger val$wip -> val$wip
    rx.SingleSubscriber val$subscriber -> val$subscriber
    java.util.concurrent.atomic.AtomicBoolean val$once -> val$once
    rx.internal.operators.SingleOperatorZip$1 this$0 -> this$0
    void <init>(rx.internal.operators.SingleOperatorZip$1,java.lang.Object[],int,java.util.concurrent.atomic.AtomicInteger,rx.SingleSubscriber,java.util.concurrent.atomic.AtomicBoolean) -> <init>
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable) -> onError
rx.internal.operators.TakeLastQueueProducer -> rx.internal.operators.TakeLastQueueProducer:
    rx.internal.operators.NotificationLite notification -> notification
    java.util.Deque deque -> deque
    rx.Subscriber subscriber -> subscriber
    boolean emittingStarted -> emittingStarted
    void <init>(rx.internal.operators.NotificationLite,java.util.Deque,rx.Subscriber) -> <init>
    void startEmitting() -> startEmitting
    void request(long) -> request
    void emit(long) -> emit
rx.internal.operators.UnicastSubject -> rx.internal.operators.UnicastSubject:
    rx.internal.operators.UnicastSubject$State state -> state
    rx.internal.operators.UnicastSubject create() -> create
    rx.internal.operators.UnicastSubject create(int) -> create
    void <init>(rx.internal.operators.UnicastSubject$State) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    boolean hasObservers() -> hasObservers
rx.internal.operators.UnicastSubject$State -> rx.internal.operators.UnicastSubject$State:
    long serialVersionUID -> serialVersionUID
    java.util.concurrent.atomic.AtomicReference subscriber -> subscriber
    java.util.Queue queue -> queue
    rx.internal.operators.NotificationLite nl -> nl
    java.lang.Throwable error -> error
    boolean done -> done
    boolean emitting -> emitting
    boolean missed -> missed
    boolean caughtUp -> caughtUp
    void <init>(int) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    void request(long) -> request
    void call(rx.Subscriber) -> call
    void replay() -> replay
    void call() -> call
    boolean checkTerminated(boolean,boolean,rx.Subscriber) -> checkTerminated
    void call(java.lang.Object) -> call
rx.internal.producers.ProducerArbiter -> rx.internal.producers.ProducerArbiter:
    long requested -> requested
    rx.Producer currentProducer -> currentProducer
    boolean emitting -> emitting
    long missedRequested -> missedRequested
    long missedProduced -> missedProduced
    rx.Producer missedProducer -> missedProducer
    rx.Producer NULL_PRODUCER -> NULL_PRODUCER
    void <init>() -> <init>
    void request(long) -> request
    void produced(long) -> produced
    void setProducer(rx.Producer) -> setProducer
    void emitLoop() -> emitLoop
    void <clinit>() -> <clinit>
rx.internal.producers.ProducerArbiter$1 -> rx.internal.producers.ProducerArbiter$1:
    void <init>() -> <init>
    void request(long) -> request
rx.internal.producers.ProducerObserverArbiter -> rx.internal.producers.ProducerObserverArbiter:
    rx.Subscriber child -> child
    boolean emitting -> emitting
    java.util.List queue -> queue
    rx.Producer currentProducer -> currentProducer
    long requested -> requested
    long missedRequested -> missedRequested
    rx.Producer missedProducer -> missedProducer
    java.lang.Object missedTerminal -> missedTerminal
    boolean hasError -> hasError
    rx.Producer NULL_PRODUCER -> NULL_PRODUCER
    void <init>(rx.Subscriber) -> <init>
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    void request(long) -> request
    void setProducer(rx.Producer) -> setProducer
    void emitLoop() -> emitLoop
    void <clinit>() -> <clinit>
rx.internal.producers.ProducerObserverArbiter$1 -> rx.internal.producers.ProducerObserverArbiter$1:
    void <init>() -> <init>
    void request(long) -> request
rx.internal.producers.QueuedProducer -> rx.internal.producers.QueuedProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber child -> child
    java.util.Queue queue -> queue
    java.util.concurrent.atomic.AtomicInteger wip -> wip
    java.lang.Throwable error -> error
    boolean done -> done
    java.lang.Object NULL_SENTINEL -> NULL_SENTINEL
    void <init>(rx.Subscriber) -> <init>
    void <init>(rx.Subscriber,java.util.Queue) -> <init>
    void request(long) -> request
    boolean offer(java.lang.Object) -> offer
    void onNext(java.lang.Object) -> onNext
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    boolean checkTerminated(boolean,boolean) -> checkTerminated
    void drain() -> drain
    void <clinit>() -> <clinit>
rx.internal.producers.QueuedValueProducer -> rx.internal.producers.QueuedValueProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber child -> child
    java.util.Queue queue -> queue
    java.util.concurrent.atomic.AtomicInteger wip -> wip
    java.lang.Object NULL_SENTINEL -> NULL_SENTINEL
    void <init>(rx.Subscriber) -> <init>
    void <init>(rx.Subscriber,java.util.Queue) -> <init>
    void request(long) -> request
    boolean offer(java.lang.Object) -> offer
    void drain() -> drain
    void <clinit>() -> <clinit>
rx.internal.producers.SingleDelayedProducer -> rx.internal.producers.SingleDelayedProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber child -> child
    java.lang.Object value -> value
    int NO_REQUEST_NO_VALUE -> NO_REQUEST_NO_VALUE
    int NO_REQUEST_HAS_VALUE -> NO_REQUEST_HAS_VALUE
    int HAS_REQUEST_NO_VALUE -> HAS_REQUEST_NO_VALUE
    int HAS_REQUEST_HAS_VALUE -> HAS_REQUEST_HAS_VALUE
    void <init>(rx.Subscriber) -> <init>
    void request(long) -> request
    void setValue(java.lang.Object) -> setValue
    void emit(rx.Subscriber,java.lang.Object) -> emit
rx.internal.producers.SingleProducer -> rx.internal.producers.SingleProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber child -> child
    java.lang.Object value -> value
    void <init>(rx.Subscriber,java.lang.Object) -> <init>
    void request(long) -> request
rx.internal.schedulers.EventLoopsScheduler -> rx.internal.schedulers.EventLoopsScheduler:
    java.lang.String THREAD_NAME_PREFIX -> THREAD_NAME_PREFIX
    rx.internal.util.RxThreadFactory THREAD_FACTORY -> THREAD_FACTORY
    java.lang.String KEY_MAX_THREADS -> KEY_MAX_THREADS
    int MAX_THREADS -> MAX_THREADS
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker SHUTDOWN_WORKER -> SHUTDOWN_WORKER
    rx.internal.schedulers.EventLoopsScheduler$FixedSchedulerPool NONE -> NONE
    java.util.concurrent.atomic.AtomicReference pool -> pool
    void <init>() -> <init>
    rx.Scheduler$Worker createWorker() -> createWorker
    void start() -> start
    void shutdown() -> shutdown
    rx.Subscription scheduleDirect(rx.functions.Action0) -> scheduleDirect
    void <clinit>() -> <clinit>
rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker -> rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker:
    rx.internal.util.SubscriptionList serial -> serial
    rx.subscriptions.CompositeSubscription timed -> timed
    rx.internal.util.SubscriptionList both -> both
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker poolWorker -> poolWorker
    void <init>(rx.internal.schedulers.EventLoopsScheduler$PoolWorker) -> <init>
    void unsubscribe() -> unsubscribe
    boolean isUnsubscribed() -> isUnsubscribed
    rx.Subscription schedule(rx.functions.Action0) -> schedule
    rx.Subscription schedule(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> schedule
rx.internal.schedulers.EventLoopsScheduler$FixedSchedulerPool -> rx.internal.schedulers.EventLoopsScheduler$FixedSchedulerPool:
    int cores -> cores
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker[] eventLoops -> eventLoops
    long n -> n
    void <init>(int) -> <init>
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker getEventLoop() -> getEventLoop
    void shutdown() -> shutdown
rx.internal.schedulers.EventLoopsScheduler$PoolWorker -> rx.internal.schedulers.EventLoopsScheduler$PoolWorker:
    void <init>(java.util.concurrent.ThreadFactory) -> <init>
rx.internal.schedulers.GenericScheduledExecutorService -> rx.internal.schedulers.GenericScheduledExecutorService:
    java.lang.String THREAD_NAME_PREFIX -> THREAD_NAME_PREFIX
    rx.internal.util.RxThreadFactory THREAD_FACTORY -> THREAD_FACTORY
    java.util.concurrent.ScheduledExecutorService NONE -> NONE
    rx.internal.schedulers.GenericScheduledExecutorService INSTANCE -> INSTANCE
    java.util.concurrent.atomic.AtomicReference executor -> executor
    void <init>() -> <init>
    void start() -> start
    void shutdown() -> shutdown
    java.util.concurrent.ScheduledExecutorService getInstance() -> getInstance
    void <clinit>() -> <clinit>
rx.internal.schedulers.NewThreadWorker -> rx.internal.schedulers.NewThreadWorker:
    java.util.concurrent.ScheduledExecutorService executor -> executor
    rx.plugins.RxJavaSchedulersHook schedulersHook -> schedulersHook
    boolean isUnsubscribed -> isUnsubscribed
    java.lang.String FREQUENCY_KEY -> FREQUENCY_KEY
    java.lang.String PURGE_FORCE_KEY -> PURGE_FORCE_KEY
    java.lang.String PURGE_THREAD_PREFIX -> PURGE_THREAD_PREFIX
    boolean SHOULD_TRY_ENABLE_CANCEL_POLICY -> SHOULD_TRY_ENABLE_CANCEL_POLICY
    int PURGE_FREQUENCY -> PURGE_FREQUENCY
    java.util.concurrent.ConcurrentHashMap EXECUTORS -> EXECUTORS
    java.util.concurrent.atomic.AtomicReference PURGE -> PURGE
    java.lang.Object cachedSetRemoveOnCancelPolicyMethod -> cachedSetRemoveOnCancelPolicyMethod
    java.lang.Object SET_REMOVE_ON_CANCEL_POLICY_METHOD_NOT_SUPPORTED -> SET_REMOVE_ON_CANCEL_POLICY_METHOD_NOT_SUPPORTED
    void registerExecutor(java.util.concurrent.ScheduledThreadPoolExecutor) -> registerExecutor
    void deregisterExecutor(java.util.concurrent.ScheduledExecutorService) -> deregisterExecutor
    void purgeExecutors() -> purgeExecutors
    boolean tryEnableCancelPolicy(java.util.concurrent.ScheduledExecutorService) -> tryEnableCancelPolicy
    java.lang.reflect.Method findSetRemoveOnCancelPolicyMethod(java.util.concurrent.ScheduledExecutorService) -> findSetRemoveOnCancelPolicyMethod
    void <init>(java.util.concurrent.ThreadFactory) -> <init>
    rx.Subscription schedule(rx.functions.Action0) -> schedule
    rx.Subscription schedule(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> schedule
    rx.internal.schedulers.ScheduledAction scheduleActual(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> scheduleActual
    rx.internal.schedulers.ScheduledAction scheduleActual(rx.functions.Action0,long,java.util.concurrent.TimeUnit,rx.subscriptions.CompositeSubscription) -> scheduleActual
    rx.internal.schedulers.ScheduledAction scheduleActual(rx.functions.Action0,long,java.util.concurrent.TimeUnit,rx.internal.util.SubscriptionList) -> scheduleActual
    void unsubscribe() -> unsubscribe
    boolean isUnsubscribed() -> isUnsubscribed
    void <clinit>() -> <clinit>
rx.internal.schedulers.NewThreadWorker$1 -> rx.internal.schedulers.NewThreadWorker$1:
    void <init>() -> <init>
    void run() -> run
rx.internal.schedulers.ScheduledAction -> rx.internal.schedulers.ScheduledAction:
    long serialVersionUID -> serialVersionUID
    rx.internal.util.SubscriptionList cancel -> cancel
    rx.functions.Action0 action -> action
    void <init>(rx.functions.Action0) -> <init>
    void <init>(rx.functions.Action0,rx.subscriptions.CompositeSubscription) -> <init>
    void <init>(rx.functions.Action0,rx.internal.util.SubscriptionList) -> <init>
    void run() -> run
    boolean isUnsubscribed() -> isUnsubscribed
    void unsubscribe() -> unsubscribe
    void add(rx.Subscription) -> add
    void add(java.util.concurrent.Future) -> add
    void addParent(rx.subscriptions.CompositeSubscription) -> addParent
    void addParent(rx.internal.util.SubscriptionList) -> addParent
rx.internal.schedulers.ScheduledAction$FutureCompleter -> rx.internal.schedulers.ScheduledAction$FutureCompleter:
    java.util.concurrent.Future f -> f
    rx.internal.schedulers.ScheduledAction this$0 -> this$0
    void <init>(rx.internal.schedulers.ScheduledAction,java.util.concurrent.Future) -> <init>
    void unsubscribe() -> unsubscribe
    boolean isUnsubscribed() -> isUnsubscribed
rx.internal.schedulers.ScheduledAction$Remover -> rx.internal.schedulers.ScheduledAction$Remover:
    long serialVersionUID -> serialVersionUID
    rx.internal.schedulers.ScheduledAction s -> s
    rx.subscriptions.CompositeSubscription parent -> parent
    void <init>(rx.internal.schedulers.ScheduledAction,rx.subscriptions.CompositeSubscription) -> <init>
    boolean isUnsubscribed() -> isUnsubscribed
    void unsubscribe() -> unsubscribe
rx.internal.schedulers.ScheduledAction$Remover2 -> rx.internal.schedulers.ScheduledAction$Remover2:
    long serialVersionUID -> serialVersionUID
    rx.internal.schedulers.ScheduledAction s -> s
    rx.internal.util.SubscriptionList parent -> parent
    void <init>(rx.internal.schedulers.ScheduledAction,rx.internal.util.SubscriptionList) -> <init>
    boolean isUnsubscribed() -> isUnsubscribed
    void unsubscribe() -> unsubscribe
rx.internal.schedulers.SchedulerLifecycle -> rx.internal.schedulers.SchedulerLifecycle:
    void start() -> start
    void shutdown() -> shutdown
rx.internal.util.BackpressureDrainManager -> rx.internal.util.BackpressureDrainManager:
    boolean emitting -> emitting
    boolean terminated -> terminated
    java.lang.Throwable exception -> exception
    rx.internal.util.BackpressureDrainManager$BackpressureQueueCallback actual -> actual
    void <init>(rx.internal.util.BackpressureDrainManager$BackpressureQueueCallback) -> <init>
    boolean isTerminated() -> isTerminated
    void terminate() -> terminate
    void terminate(java.lang.Throwable) -> terminate
    void terminateAndDrain() -> terminateAndDrain
    void terminateAndDrain(java.lang.Throwable) -> terminateAndDrain
    void request(long) -> request
    void drain() -> drain
rx.internal.util.BackpressureDrainManager$BackpressureQueueCallback -> rx.internal.util.BackpressureDrainManager$BackpressureQueueCallback:
    java.lang.Object peek() -> peek
    java.lang.Object poll() -> poll
    boolean accept(java.lang.Object) -> accept
    void complete(java.lang.Throwable) -> complete
rx.internal.util.BlockingUtils -> rx.internal.util.BlockingUtils:
    void <init>() -> <init>
    void awaitForComplete(java.util.concurrent.CountDownLatch,rx.Subscription) -> awaitForComplete
rx.internal.util.FrontPadding -> rx.internal.util.FrontPadding:
    long serialVersionUID -> serialVersionUID
    long p1 -> p1
    long p2 -> p2
    long p3 -> p3
    long p4 -> p4
    long p5 -> p5
    long p6 -> p6
    long p8 -> p8
    long p9 -> p9
    long p10 -> p10
    long p11 -> p11
    long p12 -> p12
    long p13 -> p13
    long p14 -> p14
    long p15 -> p15
    void <init>() -> <init>
rx.internal.util.IndexedRingBuffer -> rx.internal.util.IndexedRingBuffer:
    rx.internal.util.ObjectPool POOL -> POOL
    rx.internal.util.IndexedRingBuffer$ElementSection elements -> elements
    rx.internal.util.IndexedRingBuffer$IndexSection removed -> removed
    java.util.concurrent.atomic.AtomicInteger index -> index
    java.util.concurrent.atomic.AtomicInteger removedIndex -> removedIndex
    int _size -> _size
    int SIZE -> SIZE
    rx.internal.util.IndexedRingBuffer getInstance() -> getInstance
    void releaseToPool() -> releaseToPool
    void unsubscribe() -> unsubscribe
    void <init>() -> <init>
    int add(java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    rx.internal.util.IndexedRingBuffer$IndexSection getIndexSection(int) -> getIndexSection
    rx.internal.util.IndexedRingBuffer$ElementSection getElementSection(int) -> getElementSection
    int getIndexForAdd() -> getIndexForAdd
    int getIndexFromPreviouslyRemoved() -> getIndexFromPreviouslyRemoved
    void pushRemovedIndex(int) -> pushRemovedIndex
    boolean isUnsubscribed() -> isUnsubscribed
    int forEach(rx.functions.Func1) -> forEach
    int forEach(rx.functions.Func1,int) -> forEach
    int forEach(rx.functions.Func1,int,int) -> forEach
    void <clinit>() -> <clinit>
rx.internal.util.IndexedRingBuffer$1 -> rx.internal.util.IndexedRingBuffer$1:
    void <init>() -> <init>
    rx.internal.util.IndexedRingBuffer createObject() -> createObject
    java.lang.Object createObject() -> createObject
rx.internal.util.IndexedRingBuffer$ElementSection -> rx.internal.util.IndexedRingBuffer$ElementSection:
    java.util.concurrent.atomic.AtomicReferenceArray array -> array
    java.util.concurrent.atomic.AtomicReference next -> next
    void <init>() -> <init>
    rx.internal.util.IndexedRingBuffer$ElementSection getNext() -> getNext
rx.internal.util.IndexedRingBuffer$IndexSection -> rx.internal.util.IndexedRingBuffer$IndexSection:
    java.util.concurrent.atomic.AtomicIntegerArray unsafeArray -> unsafeArray
    java.util.concurrent.atomic.AtomicReference _next -> _next
    void <init>() -> <init>
    int getAndSet(int,int) -> getAndSet
    void set(int,int) -> set
    rx.internal.util.IndexedRingBuffer$IndexSection getNext() -> getNext
rx.internal.util.LinkedArrayList -> rx.internal.util.LinkedArrayList:
    int capacityHint -> capacityHint
    java.lang.Object[] head -> head
    java.lang.Object[] tail -> tail
    int size -> size
    int indexInTail -> indexInTail
    void <init>(int) -> <init>
    void add(java.lang.Object) -> add
    java.lang.Object[] head() -> head
    java.lang.Object[] tail() -> tail
    int size() -> size
    int indexInTail() -> indexInTail
    int capacityHint() -> capacityHint
    java.util.List toList() -> toList
    java.lang.String toString() -> toString
rx.internal.util.ObjectPool -> rx.internal.util.ObjectPool:
    java.util.Queue pool -> pool
    int minSize -> minSize
    int maxSize -> maxSize
    long validationInterval -> validationInterval
    java.util.concurrent.atomic.AtomicReference schedulerWorker -> schedulerWorker
    void <init>() -> <init>
    void <init>(int,int,long) -> <init>
    java.lang.Object borrowObject() -> borrowObject
    void returnObject(java.lang.Object) -> returnObject
    void shutdown() -> shutdown
    void start() -> start
    java.lang.Object createObject() -> createObject
    void initialize(int) -> initialize
rx.internal.util.ObjectPool$1 -> rx.internal.util.ObjectPool$1:
    rx.internal.util.ObjectPool this$0 -> this$0
    void <init>(rx.internal.util.ObjectPool) -> <init>
    void call() -> call
rx.internal.util.PlatformDependent -> rx.internal.util.PlatformDependent:
    int ANDROID_API_VERSION_IS_NOT_ANDROID -> ANDROID_API_VERSION_IS_NOT_ANDROID
    int ANDROID_API_VERSION -> ANDROID_API_VERSION
    boolean IS_ANDROID -> IS_ANDROID
    void <init>() -> <init>
    boolean isAndroid() -> isAndroid
    int getAndroidApiVersion() -> getAndroidApiVersion
    int resolveAndroidApiVersion() -> resolveAndroidApiVersion
    java.lang.ClassLoader getSystemClassLoader() -> getSystemClassLoader
    void <clinit>() -> <clinit>
rx.internal.util.PlatformDependent$1 -> rx.internal.util.PlatformDependent$1:
    void <init>() -> <init>
    java.lang.ClassLoader run() -> run
    java.lang.Object run() -> run
rx.internal.util.RxJavaPluginUtils -> rx.internal.util.RxJavaPluginUtils:
    void <init>() -> <init>
    void handleException(java.lang.Throwable) -> handleException
    void handlePluginException(java.lang.Throwable) -> handlePluginException
rx.internal.util.RxRingBuffer -> rx.internal.util.RxRingBuffer:
    rx.internal.operators.NotificationLite on -> on
    java.util.Queue queue -> queue
    int size -> size
    rx.internal.util.ObjectPool pool -> pool
    java.lang.Object terminalState -> terminalState
    int _size -> _size
    int SIZE -> SIZE
    rx.internal.util.ObjectPool SPSC_POOL -> SPSC_POOL
    rx.internal.util.ObjectPool SPMC_POOL -> SPMC_POOL
    rx.internal.util.RxRingBuffer getSpscInstance() -> getSpscInstance
    rx.internal.util.RxRingBuffer getSpmcInstance() -> getSpmcInstance
    void <init>(java.util.Queue,int) -> <init>
    void <init>(rx.internal.util.ObjectPool,int) -> <init>
    void release() -> release
    void unsubscribe() -> unsubscribe
    void <init>() -> <init>
    void onNext(java.lang.Object) -> onNext
    void onCompleted() -> onCompleted
    void onError(java.lang.Throwable) -> onError
    int available() -> available
    int capacity() -> capacity
    int count() -> count
    boolean isEmpty() -> isEmpty
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    boolean isCompleted(java.lang.Object) -> isCompleted
    boolean isError(java.lang.Object) -> isError
    java.lang.Object getValue(java.lang.Object) -> getValue
    boolean accept(java.lang.Object,rx.Observer) -> accept
    java.lang.Throwable asError(java.lang.Object) -> asError
    boolean isUnsubscribed() -> isUnsubscribed
    void <clinit>() -> <clinit>
rx.internal.util.RxRingBuffer$1 -> rx.internal.util.RxRingBuffer$1:
    void <init>() -> <init>
    rx.internal.util.unsafe.SpscArrayQueue createObject() -> createObject
    java.lang.Object createObject() -> createObject
rx.internal.util.RxRingBuffer$2 -> rx.internal.util.RxRingBuffer$2:
    void <init>() -> <init>
    rx.internal.util.unsafe.SpmcArrayQueue createObject() -> createObject
    java.lang.Object createObject() -> createObject
rx.internal.util.RxThreadFactory -> rx.internal.util.RxThreadFactory:
    java.lang.String prefix -> prefix
    void <init>(java.lang.String) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
rx.internal.util.ScalarSynchronousObservable -> rx.internal.util.ScalarSynchronousObservable:
    rx.functions.Func1 COMPUTATION_ONSCHEDULE -> COMPUTATION_ONSCHEDULE
    boolean STRONG_MODE -> STRONG_MODE
    java.lang.Object t -> t
    rx.Producer createProducer(rx.Subscriber,java.lang.Object) -> createProducer
    rx.internal.util.ScalarSynchronousObservable create(java.lang.Object) -> create
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> get
    rx.Observable scalarScheduleOn(rx.Scheduler) -> scalarScheduleOn
    rx.Observable scalarFlatMap(rx.functions.Func1) -> scalarFlatMap
    void <clinit>() -> <clinit>
rx.internal.util.ScalarSynchronousObservable$1 -> rx.internal.util.ScalarSynchronousObservable$1:
    rx.internal.schedulers.EventLoopsScheduler els -> els
    void <init>() -> <init>
    rx.Subscription call(rx.functions.Action0) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$2 -> rx.internal.util.ScalarSynchronousObservable$2:
    java.lang.Object val$t -> val$t
    void <init>(java.lang.Object) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$3 -> rx.internal.util.ScalarSynchronousObservable$3:
    rx.Scheduler val$scheduler -> val$scheduler
    rx.internal.util.ScalarSynchronousObservable this$0 -> this$0
    void <init>(rx.internal.util.ScalarSynchronousObservable,rx.Scheduler) -> <init>
    rx.Subscription call(rx.functions.Action0) -> call
    java.lang.Object call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$3$1 -> rx.internal.util.ScalarSynchronousObservable$3$1:
    rx.functions.Action0 val$a -> val$a
    rx.Scheduler$Worker val$w -> val$w
    rx.internal.util.ScalarSynchronousObservable$3 this$1 -> this$1
    void <init>(rx.internal.util.ScalarSynchronousObservable$3,rx.functions.Action0,rx.Scheduler$Worker) -> <init>
    void call() -> call
rx.internal.util.ScalarSynchronousObservable$4 -> rx.internal.util.ScalarSynchronousObservable$4:
    rx.functions.Func1 val$func -> val$func
    rx.internal.util.ScalarSynchronousObservable this$0 -> this$0
    void <init>(rx.internal.util.ScalarSynchronousObservable,rx.functions.Func1) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncOnSubscribe -> rx.internal.util.ScalarSynchronousObservable$ScalarAsyncOnSubscribe:
    java.lang.Object value -> value
    rx.functions.Func1 onSchedule -> onSchedule
    void <init>(java.lang.Object,rx.functions.Func1) -> <init>
    void call(rx.Subscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncProducer -> rx.internal.util.ScalarSynchronousObservable$ScalarAsyncProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber actual -> actual
    java.lang.Object value -> value
    rx.functions.Func1 onSchedule -> onSchedule
    void <init>(rx.Subscriber,java.lang.Object,rx.functions.Func1) -> <init>
    void request(long) -> request
    void call() -> call
    java.lang.String toString() -> toString
rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer -> rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer:
    rx.Subscriber actual -> actual
    java.lang.Object value -> value
    boolean once -> once
    void <init>(rx.Subscriber,java.lang.Object) -> <init>
    void request(long) -> request
rx.internal.util.ScalarSynchronousSingle -> rx.internal.util.ScalarSynchronousSingle:
    java.lang.Object value -> value
    rx.internal.util.ScalarSynchronousSingle create(java.lang.Object) -> create
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> get
    rx.Single scalarScheduleOn(rx.Scheduler) -> scalarScheduleOn
    rx.Single scalarFlatMap(rx.functions.Func1) -> scalarFlatMap
rx.internal.util.ScalarSynchronousSingle$1 -> rx.internal.util.ScalarSynchronousSingle$1:
    java.lang.Object val$t -> val$t
    void <init>(java.lang.Object) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$2 -> rx.internal.util.ScalarSynchronousSingle$2:
    rx.functions.Func1 val$func -> val$func
    rx.internal.util.ScalarSynchronousSingle this$0 -> this$0
    void <init>(rx.internal.util.ScalarSynchronousSingle,rx.functions.Func1) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$2$1 -> rx.internal.util.ScalarSynchronousSingle$2$1:
    rx.SingleSubscriber val$child -> val$child
    rx.internal.util.ScalarSynchronousSingle$2 this$1 -> this$1
    void <init>(rx.internal.util.ScalarSynchronousSingle$2,rx.SingleSubscriber) -> <init>
    void onCompleted() -> onCompleted
    void onError(java.lang.Throwable) -> onError
    void onNext(java.lang.Object) -> onNext
rx.internal.util.ScalarSynchronousSingle$DirectScheduledEmission -> rx.internal.util.ScalarSynchronousSingle$DirectScheduledEmission:
    rx.internal.schedulers.EventLoopsScheduler es -> es
    java.lang.Object value -> value
    void <init>(rx.internal.schedulers.EventLoopsScheduler,java.lang.Object) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$NormalScheduledEmission -> rx.internal.util.ScalarSynchronousSingle$NormalScheduledEmission:
    rx.Scheduler scheduler -> scheduler
    java.lang.Object value -> value
    void <init>(rx.Scheduler,java.lang.Object) -> <init>
    void call(rx.SingleSubscriber) -> call
    void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$ScalarSynchronousSingleAction -> rx.internal.util.ScalarSynchronousSingle$ScalarSynchronousSingleAction:
    rx.SingleSubscriber subscriber -> subscriber
    java.lang.Object value -> value
    void <init>(rx.SingleSubscriber,java.lang.Object) -> <init>
    void call() -> call
rx.internal.util.SubscriptionList -> rx.internal.util.SubscriptionList:
    java.util.LinkedList subscriptions -> subscriptions
    boolean unsubscribed -> unsubscribed
    void <init>() -> <init>
    void <init>(rx.Subscription[]) -> <init>
    void <init>(rx.Subscription) -> <init>
    boolean isUnsubscribed() -> isUnsubscribed
    void add(rx.Subscription) -> add
    void remove(rx.Subscription) -> remove
    void unsubscribe() -> unsubscribe
